Attaching to app_actividad2, docker-nodejs-mongodb_mongo_db_1
[36mapp_actividad2    |[0m 
[36mapp_actividad2    |[0m > actividad2_unir_devops_luis@1.0.0 start
[36mapp_actividad2    |[0m > node app.js
[36mapp_actividad2    |[0m 
[36mapp_actividad2    |[0m Servidor corriendo en http://localhost:3000
[36mapp_actividad2    |[0m Conectado a MongoDB
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.167+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"-","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.168+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"-","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.170+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.171+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.171+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.171+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.171+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.171+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"9f1a63615e3f"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.171+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.5","gitVersion":"c9a99c120371d4d4c52cbb15dac34a36ce8d3b1d","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.171+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.171+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.176+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.176+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7408M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.602+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":426}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.602+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.615+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.616+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.616+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"2f34f664-fd30-4983-b7fa-d01a3f1b3d24"}},"options":{"uuid":{"$uuid":"2f34f664-fd30-4983-b7fa-d01a3f1b3d24"}}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.624+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"2f34f664-fd30-4983-b7fa-d01a3f1b3d24"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1--9122346667889614093","collectionIdent":"collection-0--9122346667889614093","commitTimestamp":null}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.625+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"6.0"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.625+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"setFCV"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.625+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.625+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":17,"maxWireVersion":17},"outgoing":{"minWireVersion":17,"maxWireVersion":17},"isInternalClient":true}}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.625+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"6.0","context":"startup"}}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.625+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[33mmongo_db_1        |[0m {"t":{"$date":"2023-04-21T16:48:08.625+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
